0 info it worked if it ends with ok
1107 silly gunzTarPerm extractEntry src/bufferstream.cc
1108 silly gunzTarPerm extractEntry src/bufferstream.h
1109 silly gunzTarPerm extractEntry src/tag.cc
1110 silly gunzTarPerm extractEntry src/tag.h
1111 silly gunzTarPerm extractEntry src/taglib.cc
1112 silly gunzTarPerm extractEntry src/taglib.h
1113 silly gunzTarPerm extractEntry ChangeLog
1114 silly gunzTarPerm extractEntry test.sh
1115 silly gunzTarPerm extractEntry examples/properties.js
1116 silly gunzTarPerm extractEntry examples/simple.js
1117 verbose write writing to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/package.json
1118 info preinstall taglib@0.8.1
1119 verbose readDependencies loading dependencies from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/package.json
1120 silly prepareForInstallMany adding bindings@1.0.0 from taglib dependencies
1121 verbose readDependencies loading dependencies from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/package.json
1122 silly cache add args [ 'bindings@1.0.0', null ]
1123 verbose cache add spec bindings@1.0.0
1124 silly cache add parsed spec Result {
1124 silly cache add   raw: 'bindings@1.0.0',
1124 silly cache add   scope: null,
1124 silly cache add   name: 'bindings',
1124 silly cache add   rawSpec: '1.0.0',
1124 silly cache add   spec: '1.0.0',
1124 silly cache add   type: 'version' }
1125 silly addNamed bindings@1.0.0
1126 verbose addNamed "1.0.0" is a plain semver version for bindings
1127 silly mapToRegistry name bindings
1128 silly mapToRegistry using default registry
1129 silly mapToRegistry registry https://registry.npmjs.org/
1130 silly mapToRegistry data Result {
1130 silly mapToRegistry   raw: 'bindings',
1130 silly mapToRegistry   scope: null,
1130 silly mapToRegistry   name: 'bindings',
1130 silly mapToRegistry   rawSpec: '',
1130 silly mapToRegistry   spec: 'latest',
1130 silly mapToRegistry   type: 'tag' }
1131 silly mapToRegistry uri https://registry.npmjs.org/bindings
1132 verbose addNameVersion registry:https://registry.npmjs.org/bindings not in flight; fetching
1133 verbose request uri https://registry.npmjs.org/bindings
1134 verbose request no auth needed
1135 info attempt registry request try #1 at 7:25:40 AM
1136 verbose request using bearer token for auth
1137 verbose request id 63a2c6bcb054e0f3
1138 verbose etag W/"8dfe34716157e36596b3ba5e5fcfb617"
1139 verbose lastModified Wed, 27 Feb 2019 22:54:48 GMT
1140 http request GET https://registry.npmjs.org/bindings
1141 http 304 https://registry.npmjs.org/bindings
1142 verbose headers { date: 'Fri, 02 Oct 2020 05:25:40 GMT',
1142 verbose headers   connection: 'keep-alive',
1142 verbose headers   'set-cookie': [ '__cfduid=d48998d6c21a3f963cf8496d6911d79cf1601616340; expires=Sun, 01-Nov-20 05:25:40 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1142 verbose headers   'cf-ray': '5dbc01125d851d1e-CPH',
1142 verbose headers   age: '5846',
1142 verbose headers   'cache-control': 'public, max-age=300',
1142 verbose headers   etag: '"8dfe34716157e36596b3ba5e5fcfb617"',
1142 verbose headers   'last-modified': 'Wed, 27 Feb 2019 22:54:48 GMT',
1142 verbose headers   vary: 'Accept-Encoding',
1142 verbose headers   'cf-cache-status': 'HIT',
1142 verbose headers   'cf-request-id': '05895eff7500001d1e96a23200000001',
1142 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1142 verbose headers   server: 'cloudflare' }
1143 silly get cb [ 304,
1143 silly get   { date: 'Fri, 02 Oct 2020 05:25:40 GMT',
1143 silly get     connection: 'keep-alive',
1143 silly get     'set-cookie': [ '__cfduid=d48998d6c21a3f963cf8496d6911d79cf1601616340; expires=Sun, 01-Nov-20 05:25:40 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1143 silly get     'cf-ray': '5dbc01125d851d1e-CPH',
1143 silly get     age: '5846',
1143 silly get     'cache-control': 'public, max-age=300',
1143 silly get     etag: '"8dfe34716157e36596b3ba5e5fcfb617"',
1143 silly get     'last-modified': 'Wed, 27 Feb 2019 22:54:48 GMT',
1143 silly get     vary: 'Accept-Encoding',
1143 silly get     'cf-cache-status': 'HIT',
1143 silly get     'cf-request-id': '05895eff7500001d1e96a23200000001',
1143 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1143 silly get     server: 'cloudflare' } ]
1144 verbose etag https://registry.npmjs.org/bindings from cache
1145 verbose get saving bindings to /Users/jason/.npm/registry.npmjs.org/bindings/.cache.json
1146 verbose correctMkdir /Users/jason/.npm correctMkdir not in flight; initializing
1147 silly cache afterAdd bindings@1.0.0
1148 verbose afterAdd /Users/jason/.npm/bindings/1.0.0/package/package.json not in flight; writing
1149 verbose correctMkdir /Users/jason/.npm correctMkdir not in flight; initializing
1150 verbose afterAdd /Users/jason/.npm/bindings/1.0.0/package/package.json written
1151 silly install resolved [ { name: 'bindings',
1151 silly install resolved     description: 'Helper module for loading your native module\'s .node file',
1151 silly install resolved     keywords: [ 'native', 'addon', 'bindings', 'gyp', 'waf', 'c', 'c++' ],
1151 silly install resolved     version: '1.0.0',
1151 silly install resolved     author:
1151 silly install resolved      { name: 'Nathan Rajlich',
1151 silly install resolved        email: 'nathan@tootallnate.net',
1151 silly install resolved        url: 'http://tootallnate.net' },
1151 silly install resolved     repository:
1151 silly install resolved      { type: 'git',
1151 silly install resolved        url: 'git://github.com/TooTallNate/node-bindings.git' },
1151 silly install resolved     main: './bindings.js',
1151 silly install resolved     _id: 'bindings@1.0.0',
1151 silly install resolved     dist:
1151 silly install resolved      { shasum: 'c3ccde60e9de6807c6f1aa4ef4843af29191c828',
1151 silly install resolved        tarball: 'https://registry.npmjs.org/bindings/-/bindings-1.0.0.tgz' },
1151 silly install resolved     maintainers: [ [Object], [Object] ],
1151 silly install resolved     directories: {},
1151 silly install resolved     _shasum: 'c3ccde60e9de6807c6f1aa4ef4843af29191c828',
1151 silly install resolved     _resolved: 'https://registry.npmjs.org/bindings/-/bindings-1.0.0.tgz',
1151 silly install resolved     _from: 'bindings@1.0.0',
1151 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/node-bindings/issues' },
1151 silly install resolved     readme: 'ERROR: No README data found!',
1151 silly install resolved     homepage: 'https://github.com/TooTallNate/node-bindings#readme' } ]
1152 info install bindings@1.0.0 into /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1153 info installOne bindings@1.0.0
1154 verbose installOne of bindings to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib not in flight; installing
1155 verbose correctMkdir /Users/jason/.npm/_locks correctMkdir not in flight; initializing
1156 verbose lock using /Users/jason/.npm/_locks/bindings-93101a8a24b39584.lock for /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1157 silly install write writing bindings 1.0.0 to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1158 verbose unbuild node_modules/taglib/node_modules/bindings
1159 silly gentlyRm /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings is being purged from base /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono
1160 verbose gentlyRm don't care about contents; nuking /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1161 verbose tar unpack /Users/jason/.npm/bindings/1.0.0/package.tgz
1162 verbose tar unpacking to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1163 silly gentlyRm /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings is being purged
1164 verbose gentlyRm don't care about contents; nuking /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1165 silly gunzTarPerm modes [ '755', '644' ]
1166 silly gunzTarPerm extractEntry package.json
1167 silly gunzTarPerm extractEntry README.md
1168 silly gunzTarPerm extractEntry bindings.js
1169 verbose write writing to /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings/package.json
1170 info preinstall bindings@1.0.0
1171 verbose readDependencies loading dependencies from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings/package.json
1172 verbose readDependencies loading dependencies from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings/package.json
1173 silly install resolved []
1174 verbose about to build /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1175 info build /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1176 info linkStuff bindings@1.0.0
1177 silly linkStuff bindings@1.0.0 has /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules as its parent node_modules
1178 verbose linkBins bindings@1.0.0
1179 verbose linkMans bindings@1.0.0
1180 verbose rebuildBundles bindings@1.0.0
1181 info install bindings@1.0.0
1182 info postinstall bindings@1.0.0
1183 verbose unlock done using /Users/jason/.npm/_locks/bindings-93101a8a24b39584.lock for /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib/node_modules/bindings
1184 verbose about to build /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1185 info build /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1186 info linkStuff taglib@0.8.1
1187 silly linkStuff taglib@0.8.1 has /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules as its parent node_modules
1188 verbose linkBins taglib@0.8.1
1189 verbose linkMans taglib@0.8.1
1190 verbose rebuildBundles taglib@0.8.1
1191 verbose rebuildBundles [ 'bindings' ]
1192 info install taglib@0.8.1
1193 verbose unsafe-perm in lifecycle true
1194 info taglib@0.8.1 Failed to exec install script
1195 verbose unlock done using /Users/jason/.npm/_locks/taglib-c793f5e767da797c.lock for /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1196 verbose stack Error: taglib@0.8.1 install: `node-gyp rebuild`
1196 verbose stack Exit status 1
1196 verbose stack     at EventEmitter.<anonymous> (/Users/jason/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
1196 verbose stack     at emitTwo (events.js:87:13)
1196 verbose stack     at EventEmitter.emit (events.js:172:7)
1196 verbose stack     at ChildProcess.<anonymous> (/Users/jason/.nvm/versions/node/v4.9.1/lib/node_modules/npm/lib/utils/spawn.js:24:14)
1196 verbose stack     at emitTwo (events.js:87:13)
1196 verbose stack     at ChildProcess.emit (events.js:172:7)
1196 verbose stack     at maybeClose (internal/child_process.js:862:16)
1196 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:222:5)
1197 verbose pkgid taglib@0.8.1
1198 verbose cwd /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono
1199 error Darwin 18.7.0
1200 error argv "/Users/jason/.nvm/versions/node/v4.9.1/bin/node" "/Users/jason/.nvm/versions/node/v4.9.1/bin/npm" "install" "--save" "Vortex375/node-taglib#v8-compat"
1201 error node v4.9.1
1202 error npm  v2.15.11
1203 error code ELIFECYCLE
1204 error taglib@0.8.1 install: `node-gyp rebuild`
1204 error Exit status 1
1205 error Failed at the taglib@0.8.1 install script 'node-gyp rebuild'.
1205 error This is most likely a problem with the taglib package,
1205 error not with npm itself.
1205 error Tell the author that this fails on your system:
1205 error     node-gyp rebuild
1205 error You can get information on how to open an issue for this project with:
1205 error     npm bugs taglib
1205 error Or if that isn't available, you can get their info via:
1205 error
1205 error     npm owner ls taglib
1205 error There is likely additional logging output above.
1206 verbose exit [ 1, true ]
1207 verbose unbuild node_modules/taglib
1208 info preuninstall taglib@0.8.1
1209 info uninstall taglib@0.8.1
1210 verbose unbuild rmStuff taglib@0.8.1 from /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules
1211 info postuninstall taglib@0.8.1
1212 silly gentlyRm /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib is being purged from base /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono
1213 verbose gentlyRm don't care about contents; nuking /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
1214 silly vacuum-fs purging /Users/jason/Desktop/Workingkong/HEM/Website/hem-mono/node_modules/taglib
